THardwareGrowler
v6
r1
cCheck dependencies
cCompileC Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/GrowlOnSwitchLabel.o /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitchLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cAnalyzeShallow /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/main.m
cAnalyzeShallow /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/AppDelegate.m
cAnalyzeShallow /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitch.m
cAnalyzeShallow /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/HWGrowlPluginController.m
cAnalyzeShallow /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Common/Source/ACImageAndTextCell.m
cAnalyzeShallow /Users/cs/Downloads/Growl-stable--2c0987f24e3b/external_dependencies/tmslidercontrol/TMSliderControl.m
cAnalyzeShallow /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitchLabel.m
cLd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/MacOS/HardwareGrowler normal x86_64
cGenerateDSYMFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app.dSYM /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/MacOS/HardwareGrowler
cPhaseScriptExecution Generate\ Localizable.strings /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-BC4FC625155C051E00EE65EC.sh
cPBXCp Build/Products/Debug/Growl.framework Build/Products/Debug/HardwareGrowler.app/Contents/Frameworks/Growl.framework
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/en.lproj/Localizable.strings HardwareGrowler/en.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/ar.lproj/Localizable.strings HardwareGrowler/ar.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/cs.lproj/Localizable.strings HardwareGrowler/cs.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/nl.lproj/Localizable.strings HardwareGrowler/nl.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/de.lproj/Localizable.strings HardwareGrowler/de.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/es.lproj/Localizable.strings HardwareGrowler/es.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/zh-Hans.lproj/Localizable.strings HardwareGrowler/zh-Hans.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/fr.lproj/Localizable.strings HardwareGrowler/fr.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/it.lproj/Localizable.strings HardwareGrowler/it.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/da.lproj/Localizable.strings HardwareGrowler/da.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/sk.lproj/Localizable.strings HardwareGrowler/sk.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/es-MX.lproj/Localizable.strings HardwareGrowler/es-MX.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/el.lproj/Localizable.strings HardwareGrowler/el.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/th.lproj/Localizable.strings HardwareGrowler/th.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/ru.lproj/Localizable.strings HardwareGrowler/ru.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/zh-Hant.lproj/Localizable.strings HardwareGrowler/zh-Hant.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/sv.lproj/Localizable.strings HardwareGrowler/sv.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/nb.lproj/Localizable.strings HardwareGrowler/nb.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/ja.lproj/Localizable.strings HardwareGrowler/ja.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/pt-BR.lproj/Localizable.strings HardwareGrowler/pt-BR.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/ro.lproj/Localizable.strings HardwareGrowler/ro.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/pl.lproj/Localizable.strings HardwareGrowler/pl.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/ko.lproj/Localizable.strings HardwareGrowler/ko.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/pt-PT.lproj/Localizable.strings HardwareGrowler/pt-PT.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/ca.lproj/Localizable.strings HardwareGrowler/ca.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/lv_LV.lproj/Localizable.strings HardwareGrowler/lv_LV.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/zh_TW.lproj/Localizable.strings HardwareGrowler/zh_TW.lproj/Localizable.strings
cCopyStringsFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/en.lproj/InfoPlist.strings HardwareGrowler/en.lproj/InfoPlist.strings
cCpResource HardwareGrowler/en.lproj/Credits.rtf Build/Products/Debug/HardwareGrowler.app/Contents/Resources/en.lproj/Credits.rtf
cCpResource Resources/HWGrowler.icns Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGrowler.icns
cCpResource Resources/menubarIcon_Normal.png Build/Products/Debug/HardwareGrowler.app/Contents/Resources/menubarIcon_Normal.png
cCpResource Resources/menubarIcon_Selected.png Build/Products/Debug/HardwareGrowler.app/Contents/Resources/menubarIcon_Selected.png
cCompileXIB /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/MainMenu.xib
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsBluetooth.tif Resources/MonitorIcons/HWGPrefsBluetooth.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsCapster.tif Resources/MonitorIcons/HWGPrefsCapster.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDefault.tif Resources/MonitorIcons/HWGPrefsDefault.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsFireWire.tif Resources/MonitorIcons/HWGPrefsFireWire.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPhone.tif Resources/MonitorIcons/HWGPrefsPhone.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsPower.tif Resources/MonitorIcons/HWGPrefsPower.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsTimeMachine.tif Resources/MonitorIcons/HWGPrefsTimeMachine.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsUSB.tif Resources/MonitorIcons/HWGPrefsUSB.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsNetwork.tif Resources/MonitorIcons/HWGPrefsNetwork.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsDrivesVolumes.tif Resources/MonitorIcons/HWGPrefsDrivesVolumes.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/DisksVolumes-Eject.tif Resources/NotificationIcons/Disks\ &\ Volumes/DisksVolumes-Eject.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-Off.tif Resources/NotificationIcons/Network/Network-Ethernet-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-On.tif Resources/NotificationIcons/Network/Network-Ethernet-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-Off.tif Resources/NotificationIcons/Network/Network-Generic-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-On.tif Resources/NotificationIcons/Network/Network-Generic-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-4.tif Resources/NotificationIcons/Network/Network-Wifi-4.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-Off.tif Resources/NotificationIcons/Network/Network-Wifi-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/USB-Off.tif Resources/NotificationIcons/USB/USB-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/USB-On.tif Resources/NotificationIcons/USB/USB-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Bluetooth-Off.tif Resources/NotificationIcons/Bluetooth/Bluetooth-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Bluetooth-On.tif Resources/NotificationIcons/Bluetooth/Bluetooth-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-Off.tif Resources/NotificationIcons/FireWire/Firewire-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Firewire-On.tif Resources/NotificationIcons/FireWire/Firewire-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-0.tif Resources/NotificationIcons/Power/Power-0.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-10.tif Resources/NotificationIcons/Power/Power-10.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-20.tif Resources/NotificationIcons/Power/Power-20.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-30.tif Resources/NotificationIcons/Power/Power-30.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-40.tif Resources/NotificationIcons/Power/Power-40.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-50.tif Resources/NotificationIcons/Power/Power-50.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-60.tif Resources/NotificationIcons/Power/Power-60.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-70.tif Resources/NotificationIcons/Power/Power-70.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-80.tif Resources/NotificationIcons/Power/Power-80.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-90.tif Resources/NotificationIcons/Power/Power-90.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-100.tif Resources/NotificationIcons/Power/Power-100.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-BatteryFailure.tif Resources/NotificationIcons/Power/Power-BatteryFailure.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-Charging.tif Resources/NotificationIcons/Power/Power-Charging.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-NoBattery.tif Resources/NotificationIcons/Power/Power-NoBattery.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-Plugged.tif Resources/NotificationIcons/Power/Power-Plugged.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-CapsLock-Off.tif Resources/NotificationIcons/Capster/Capster-CapsLock-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-CapsLock-On.tif Resources/NotificationIcons/Capster/Capster-CapsLock-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-FnKey-Off.tif Resources/NotificationIcons/Capster/Capster-FnKey-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-FnKey-On.tif Resources/NotificationIcons/Capster/Capster-FnKey-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-Off.tif Resources/NotificationIcons/Capster/Capster-NumLock-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-NumLock-On.tif Resources/NotificationIcons/Capster/Capster-NumLock-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-Off.tif Resources/NotificationIcons/Capster/Capster-Shift-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Capster-Shift-On.tif Resources/NotificationIcons/Capster/Capster-Shift-On.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/TimeMachine-Failed.tif Resources/NotificationIcons/Time\ Machine/TimeMachine-Failed.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/TimeMachine-Off.tif Resources/NotificationIcons/Time\ Machine/TimeMachine-Off.tif
cCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/TimeMachine-On.tif Resources/NotificationIcons/Time\ Machine/TimeMachine-On.tif
cTiffUtil OverlayMask.tiff
cTiffUtil SliderHandle.tiff
cTiffUtil SliderHandleDown.tiff
cTiffUtil SliderWell.tiff
cPhaseScriptExecution pt-BR\ link\ to\ pt /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-93B9584016B4E93B00C85136.sh
cPBXCp Build/Products/Debug/NetworkMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/NetworkMonitor.hwgrowlmonitor
cPBXCp Build/Products/Debug/VolumeMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/VolumeMonitor.hwgrowlmonitor
cPBXCp Build/Products/Debug/USBMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/USBMonitor.hwgrowlmonitor
cPBXCp Build/Products/Debug/BluetoothMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/BluetoothMonitor.hwgrowlmonitor
cPBXCp Build/Products/Debug/FirewireMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/FirewireMonitor.hwgrowlmonitor
cPBXCp Build/Products/Debug/PowerMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/PowerMonitor.hwgrowlmonitor
cPBXCp Build/Products/Debug/KeyboardMonitor.hwgrowlmonitor Build/Products/Debug/HardwareGrowler.app/Contents/PlugIns/KeyboardMonitor.hwgrowlmonitor
cPBXCp Build/Products/Debug/HardwareGrowlerLauncher.app Build/Products/Debug/HardwareGrowler.app/Contents/Library/LoginItems/HardwareGrowlerLauncher.app
cPhaseScriptExecution Growl\ XPC /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-BCB806961551591C0088C69A.sh
cTouch /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c000000005228144B00000000000000AA
t1378358347
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist
c000000005228143200000000000004B3
t1378358322
s1203

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005227ECC800000000000001DE
t1378348232
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c00000000533B9F1A000000000024BF04
t1396416282
s2408196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c00000000533B9F1B0000000000007C70
t1396416283
s31856

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
c00000000533B9F1B0000000000020E90
t1396416283
s134800

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
